"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-07"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-07"
"config.yaml" "a24f89febf8a96579d5115aa3fe10483" "site/built/config.yaml" "2025-10-07"
"index.md" "1a310b769c996fe8b8cfb81ec7f9995d" "site/built/index.md" "2025-10-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-07"
"episodes/example-gene-expression-data.Rmd" "03d0836df515d2677e81b737d6f0db6d" "site/built/example-gene-expression-data.md" "2025-10-07"
"episodes/inference-for-highthroughput.Rmd" "f92b3b950e05c713662cca9d516f9051" "site/built/inference-for-highthroughput.md" "2025-10-07"
"episodes/procedures-for-multiple-testing.Rmd" "979a4e20ea0646a67032d9152673d8af" "site/built/procedures-for-multiple-testing.md" "2025-10-07"
"episodes/error-rates.Rmd" "aa8bcdae424f503f64b3bebfb206f218" "site/built/error-rates.md" "2025-10-07"
"episodes/bonferroni-correction.Rmd" "2bf000344249732879cb0aa9650e60a1" "site/built/bonferroni-correction.md" "2025-10-07"
"episodes/false-discovery-rate.Rmd" "3636ca7657fb96e43b1a5092431ab2c4" "site/built/false-discovery-rate.md" "2025-10-07"
"episodes/direct-approach-false-discovery-rate.Rmd" "f172f77f4f46b6082992d6e0d1b7ca6b" "site/built/direct-approach-false-discovery-rate.md" "2025-10-07"
"episodes/basic-exploratory-data-analysis.Rmd" "6406f9470eb12224c1503e80c7f37de7" "site/built/basic-exploratory-data-analysis.md" "2025-10-07"
"episodes/principal-component-analysis.Rmd" "e10f57cb2ce65b2387dacebdee930649" "site/built/principal-component-analysis.md" "2025-10-07"
"episodes/statistical-models.Rmd" "16f91043e4fef4c4c328c14182186d84" "site/built/statistical-models.md" "2025-10-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-07"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-07"
"learners/setup.md" "7095891a37b415d646382b5633c62a74" "site/built/setup.md" "2025-10-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-07"
"renv/profiles/lesson-requirements/renv.lock" "95ba2a145503642191c22861aa6f3ec7" "site/built/renv.lock" "2025-10-07"
